uid,id,kit,kit qty,name,category,sku,desc,price
69,5,1,9,Yellow Standoff,Standoffs,228-2500-2268,Small Yellow Standoff
70,5,1,9,Yellow Standoff,Standoffs,228-2500-2268,Small Yellow Standoff
71,5,1,9,Yellow Standoff,Standoffs,228-2500-2268,Small Yellow Standoff
72,5,1,9,Yellow Standoff,Standoffs,228-2500-2268,Small Yellow Standoff
73,5,1,9,Yellow Standoff,Standoffs,228-2500-2268,Small Yellow Standoff
74,5,1,9,Yellow Standoff,Standoffs,228-2500-2268,Small Yellow Standoff
75,5,1,9,Yellow Standoff,Standoffs,228-2500-2268,Small Yellow Standoff
76,5,1,9,Yellow Standoff,Standoffs,228-2500-2268,Small Yellow Standoff
77,6,1,9,Blue Standoff,Standoffs,228-2500-2269,Small Blue Standoff
78,6,1,9,Blue Standoff,Standoffs,228-2500-2269,Small Blue Standoff
79,6,1,9,Blue Standoff,Standoffs,228-2500-2269,Small Blue Standoff
80,6,1,9,Blue Standoff,Standoffs,228-2500-2269,Small Blue Standoff
81,6,1,9,Blue Standoff,Standoffs,228-2500-2269,Small Blue Standoff
82,6,1,9,Blue Standoff,Standoffs,228-2500-2269,Small Blue Standoff
83,6,1,9,Blue Standoff,Standoffs,228-2500-2269,Small Blue Standoff
84,6,1,9,Blue Standoff,Standoffs,228-2500-2269,Small Blue Standoff
85,6,1,9,Blue Standoff,Standoffs,228-2500-2269,Small Blue Standoff
86,7,1,6,Orange Standoff,Standoffs,228-2500-2271,Small Orange Standoff
87,7,1,6,Orange Standoff,Standoffs,228-2500-2271,Small Orange Standoff
88,7,1,6,Orange Standoff,Standoffs,228-2500-2271,Small Orange Standoff
89,7,1,6,Orange Standoff,Standoffs,228-2500-2271,Small Orange Standoff
90,7,1,6,Orange Standoff,Standoffs,228-2500-2271,Small Orange Standoff
91,7,1,6,Orange Standoff,Standoffs,228-2500-2271,Small Orange Standoff
92,8,1,5,Red Shaft,Shafts,228-2500-2234,Small Red Shaft
93,8,1,5,Red Shaft,Shafts,228-2500-2234,Small Red Shaft
94,8,1,5,Red Shaft,Shafts,228-2500-2234,Small Red Shaft
95,8,1,5,Red Shaft,Shafts,228-2500-2234,Small Red Shaft
96,8,1,5,Red Shaft,Shafts,228-2500-2234,Small Red Shaft
97,9,1,5,Green Shaft,Shafts,228-2500-2238,Small Green Shaft
98,9,1,5,Green Shaft,Shafts,228-2500-2238,Small Green Shaft
99,9,1,5,Green Shaft,Shafts,228-2500-2238,Small Green Shaft
100,9,1,5,Green Shaft,Shafts,228-2500-2238,Small Green Shaft
101,9,1,5,Green Shaft,Shafts,228-2500-2238,Small Green Shaft
102,10,1,2,Plain Shaft,Shafts,228-2500-124,Small Plain Shaft
103,10,1,2,Plain Shaft,Shafts,228-2500-124,Small Plain Shaft
104,11,1,2,Testing Object,Testing,228-2501-124,Myles Testing Object
105,12,3,10,Testing Object,Testing,228-2501-124,Other Object, 0.10
